Endpoint: static, URL: /static/<path:filename>
Endpoint: main.obtener_ayuda_contenido, URL: /ayuda/contenido
Endpoint: main.index, URL: /
Endpoint: main.login, URL: /login
Endpoint: main.seleccionar_sucursal, URL: /auth/seleccionar-sucursal
Endpoint: main.cambiar_sucursal_activa, URL: /cambiar-sucursal/<int:sucursal_id>
Endpoint: main.logout, URL: /logout
Endpoint: main.api_registrar_comunicacion, URL: /api/clientes/registrar_comunicacion
Endpoint: main.listar_clientes, URL: /clientes
Endpoint: main.nuevo_cliente, URL: /clientes/nuevo
Endpoint: main.api_crear_cliente_rapido, URL: /api/clientes/crear
Endpoint: main.ver_cliente, URL: /clientes/ver/<int:cliente_id>
Endpoint: main.editar_cliente, URL: /clientes/editar/<int:cliente_id>
Endpoint: main.eliminar_cliente, URL: /clientes/eliminar/<int:cliente_id>
Endpoint: main.actualizar_cliente_campana, URL: /api/clientes/actualizar-campana
Endpoint: main.api_buscar_cliente_por_documento, URL: /api/clientes/buscar_por_documento
Endpoint: main.listar_categorias_servicios, URL: /servicios/categorias
Endpoint: main.nueva_categoria_servicio, URL: /servicios/categorias/nueva
Endpoint: main.toggle_categoria_servicio, URL: /servicios/categorias/toggle/<int:categoria_id>
Endpoint: main.editar_categoria_servicio, URL: /servicios/categorias/editar/<int:categoria_id>
Endpoint: main.eliminar_categoria_servicio, URL: /servicios/categorias/eliminar/<int:categoria_id>
Endpoint: main.listar_servicios, URL: /servicios
Endpoint: main.nuevo_servicio, URL: /servicios/nuevo
Endpoint: main.editar_servicio, URL: /servicios/editar/<int:servicio_id>
Endpoint: main.toggle_activo_servicio, URL: /servicios/toggle_activo/<int:servicio_id>
Endpoint: main.listar_empleados, URL: /empleados
Endpoint: main.nuevo_empleado, URL: /empleados/nuevo
Endpoint: main.editar_empleado, URL: /empleados/editar/<int:empleado_id>
Endpoint: main.toggle_activo_empleado, URL: /empleados/toggle_activo/<int:empleado_id>
